Winner Seed,Winner,Loser Seed,Loser,Score,Tournament,Tournament Code,Tournament Pretty Name,Year,Type
2,Fernando Luna,,Jim Gurfein,62 61,tunis,211,Tunis,1983,challenger
,Juan Aguilera,3,Damir Keretic,60 61,tunis,211,Tunis,1983,challenger
4,Henrik Sundstrom,,Juan Avendano,75 57 75,tunis,211,Tunis,1983,challenger
5,Magnus Tideman,,Corrado Barazzutti,63 62,tunis,211,Tunis,1983,challenger
6,Peter Elter,,Andreas Maurer,63 63,tunis,211,Tunis,1983,challenger
7,Thierry Tulasne,,Jose Garcia-Requena,76 60,tunis,211,Tunis,1983,challenger
,Sergio Casal,,Per Hjertquist,64 62,tunis,211,Tunis,1983,challenger
1,Manuel Orantes,,Gilles Moretton,64 67 61,tunis,211,Tunis,1983,challenger
2,Fernando Luna,Q,Michael Westphal,61 46 62,tunis,211,Tunis,1983,challenger
3,Damir Keretic,,Alberto Tous,62 61,tunis,211,Tunis,1983,challenger
4,Henrik Sundstrom,,Tarik Benhabiles,64 62,tunis,211,Tunis,1983,challenger
5,Magnus Tideman,Q,Libor Pimek,64 61,tunis,211,Tunis,1983,challenger
6,Peter Elter,,Brad Drewett,64 61,tunis,211,Tunis,1983,challenger
7,Thierry Tulasne,,Paolo Bertolucci,62 46 63,tunis,211,Tunis,1983,challenger
,Per Hjertquist,8,Bernard Fritz,61 62,tunis,211,Tunis,1983,challenger
,Juan Aguilera,,Rolf Pinner,67 62 63,tunis,211,Tunis,1983,challenger
,Juan Avendano,Q,Gabriel Urpi,63 64,tunis,211,Tunis,1983,challenger
,Corrado Barazzutti,,Christophe Bernelle,76 06 61,tunis,211,Tunis,1983,challenger
,Sergio Casal,,Carlos Castellan,60 63,tunis,211,Tunis,1983,challenger
,Broderick Dyke,,Jose Lopez-Maeso,26 64 64,tunis,211,Tunis,1983,challenger
,Jose Garcia-Requena,,Angel Gimenez,64 60,tunis,211,Tunis,1983,challenger
,Jim Gurfein,,Loic Courteau,63 61,tunis,211,Tunis,1983,challenger
,Andreas Maurer,,Gianluca Rinaldini,75 20 (RET),tunis,211,Tunis,1983,challenger
,Zoltan Kuharszky,1,Victor Pecci Sr.,64 46 61,guaruja,237,Sao Paulo,1983,challenger
1,Victor Pecci Sr.,,Tony Giammalva,62 63,guaruja,237,Sao Paulo,1983,challenger
,Zoltan Kuharszky,2,Carlos Kirmayr,76 46 61,guaruja,237,Sao Paulo,1983,challenger
1,Victor Pecci Sr.,7,Trey Waltke,60 46 60,guaruja,237,Sao Paulo,1983,challenger
2,Carlos Kirmayr,Q,Steve Meister,62 62,guaruja,237,Sao Paulo,1983,challenger
,Tony Giammalva,4,Joao Soares,63 64,guaruja,237,Sao Paulo,1983,challenger
,Zoltan Kuharszky,Q,Ernie Fernandez,63 61,guaruja,237,Sao Paulo,1983,challenger
1,Victor Pecci Sr.,,Rocky Royer,61 64,guaruja,237,Sao Paulo,1983,challenger
2,Carlos Kirmayr,,Eduardo Bengoechea,75 75,guaruja,237,Sao Paulo,1983,challenger
4,Joao Soares,Q,Gabriel Mattos,64 76,guaruja,237,Sao Paulo,1983,challenger
,Tony Giammalva,5,Givaldo Barbosa,76 36 64,guaruja,237,Sao Paulo,1983,challenger
Q,Ernie Fernandez,6,Craig Wittus,76 64,guaruja,237,Sao Paulo,1983,challenger
7,Trey Waltke,,Ricardo Cano,76 46 62,guaruja,237,Sao Paulo,1983,challenger
Q,Steve Meister,8,Pender Murphy,76 64,guaruja,237,Sao Paulo,1983,challenger
,Zoltan Kuharszky,,Javier Restrepo,61 62,guaruja,237,Sao Paulo,1983,challenger
1,Victor Pecci Sr.,,Ivan Kley,62 26 63,guaruja,237,Sao Paulo,1983,challenger
2,Carlos Kirmayr,,Jeff Turpin,63 62,guaruja,237,Sao Paulo,1983,challenger
,Zoltan Kuharszky,3,Nduka Odizor,76 63,guaruja,237,Sao Paulo,1983,challenger
4,Joao Soares,,David Carter,64 46 75,guaruja,237,Sao Paulo,1983,challenger
5,Givaldo Barbosa,,Ney Keller,61 61,guaruja,237,Sao Paulo,1983,challenger
6,Craig Wittus,,Alejandro Gattiker,62 64,guaruja,237,Sao Paulo,1983,challenger
7,Trey Waltke,,Ramiro Benavides,36 62 61,guaruja,237,Sao Paulo,1983,challenger
8,Pender Murphy,,David Dowlen,62 76,guaruja,237,Sao Paulo,1983,challenger
,Eduardo Bengoechea,Q,Ray Disco,63 63,guaruja,237,Sao Paulo,1983,challenger
,Ricardo Cano,,Carlos Soares,76 62,guaruja,237,Sao Paulo,1983,challenger
Q,Ernie Fernandez,,Julio Goes,64 64,guaruja,237,Sao Paulo,1983,challenger
,Tony Giammalva,,Thomas Koch,64 75,guaruja,237,Sao Paulo,1983,challenger
Q,Gabriel Mattos,,Nelson Aerts,64 36 76,guaruja,237,Sao Paulo,1983,challenger
Q,Steve Meister,,Thomas Stalhandske,76 75,guaruja,237,Sao Paulo,1983,challenger
,Javier Restrepo,,Pedro Rebolledo,64 62,guaruja,237,Sao Paulo,1983,challenger
,Rocky Royer,,Belus Prajoux,64 64,guaruja,237,Sao Paulo,1983,challenger
,Zoltan Kuharszky,6,Julio Goes,62 76,curitiba,236,Curitiba,1983,challenger
6,Julio Goes,,Edvaldo Oliveira,60 64,curitiba,236,Curitiba,1983,challenger
,Zoltan Kuharszky,,Pedro Rebolledo,61 62,curitiba,236,Curitiba,1983,challenger
,Pedro Rebolledo,5,Pender Murphy,16 64 60,curitiba,236,Curitiba,1983,challenger
6,Julio Goes,,Steve Meister,62 64,curitiba,236,Curitiba,1983,challenger
,Zoltan Kuharszky,,Thomas Koch,76 75,curitiba,236,Curitiba,1983,challenger
,Edvaldo Oliveira,,Eduardo Bengoechea,46 63 76,curitiba,236,Curitiba,1983,challenger
5,Pender Murphy,,Cesar Kist,63 36 64,curitiba,236,Curitiba,1983,challenger
6,Julio Goes,,David Carter,46 76 64,curitiba,236,Curitiba,1983,challenger
,Thomas Koch,7,Ramiro Benavides,76 16 63,curitiba,236,Curitiba,1983,challenger
,Eduardo Bengoechea,,David Dowlen,62 63,curitiba,236,Curitiba,1983,challenger
,Zoltan Kuharszky,,Ricardo Cano,64 63,curitiba,236,Curitiba,1983,challenger
,Steve Meister,,Jeff Turpin,63 62,curitiba,236,Curitiba,1983,challenger
,Edvaldo Oliveira,,Ney Keller,61 62,curitiba,236,Curitiba,1983,challenger
,Pedro Rebolledo,Q,Paschoal Penetta,62 62,curitiba,236,Curitiba,1983,challenger
,Eduardo Bengoechea,1,Nduka Odizor,36 64 62,curitiba,236,Curitiba,1983,challenger
,Pedro Rebolledo,2,Joao Soares,63 67 64,curitiba,236,Curitiba,1983,challenger
,Zoltan Kuharszky,3,Alejandro Ganzabal,64 75,curitiba,236,Curitiba,1983,challenger
,Jeff Turpin,4,Givaldo Barbosa,36 64 76,curitiba,236,Curitiba,1983,challenger
5,Pender Murphy,,Ivan Kley,62 26 64,curitiba,236,Curitiba,1983,challenger
6,Julio Goes,,Eduardo Oncins,(NA),curitiba,236,Curitiba,1983,challenger
7,Ramiro Benavides,,Thomas Stalhandske,61 64,curitiba,236,Curitiba,1983,challenger
,Ney Keller,8,Rocky Royer,61 75,curitiba,236,Curitiba,1983,challenger
,Ricardo Cano,,Fernando Roese,62 06 63,curitiba,236,Curitiba,1983,challenger
,David Carter,Q,Antonio Morandini,75 46 61,curitiba,236,Curitiba,1983,challenger
,David Dowlen,,Javier Restrepo,26 64 76,curitiba,236,Curitiba,1983,challenger
,Cesar Kist,Q,Luiz Muller,64 61,curitiba,236,Curitiba,1983,challenger
,Thomas Koch,,Belus Prajoux,76 76,curitiba,236,Curitiba,1983,challenger
,Steve Meister,,Roberto Arguello,62 63,curitiba,236,Curitiba,1983,challenger
,Edvaldo Oliveira,,Alejandro Gattiker,64 16 63,curitiba,236,Curitiba,1983,challenger
Q,Paschoal Penetta,,Eleuterio Martins,46 64 63,curitiba,236,Curitiba,1983,challenger
,John Austin,1,Robert Van't Hof,16 63 62,vancouver,254,Johannesburg,1983,challenger
1,Robert Van't Hof,9,Mike Myburg,63 64,vancouver,254,Johannesburg,1983,challenger
,John Austin,,Christo Van Rensburg,63 76,vancouver,254,Johannesburg,1983,challenger
1,Robert Van't Hof,,Denys Maasdorp,63 36 62,vancouver,254,Johannesburg,1983,challenger
9,Mike Myburg,4,Danie Visser,75 62,vancouver,254,Johannesburg,1983,challenger
,John Austin,11,Rick Meyer,62 64,vancouver,254,Johannesburg,1983,challenger
,Christo Van Rensburg,16,David Schneider,63 64,vancouver,254,Johannesburg,1983,challenger
1,Robert Van't Hof,,Tian C. Viljoen,62 46 60,vancouver,254,Johannesburg,1983,challenger
11,Rick Meyer,2,Francisco Gonzalez,64 62,vancouver,254,Johannesburg,1983,challenger
4,Danie Visser,13,Richard Lewis,63 64,vancouver,254,Johannesburg,1983,challenger
9,Mike Myburg,5,Peter Rennert,16 63 75,vancouver,254,Johannesburg,1983,challenger
16,David Schneider,6,Eddie Edwards,75 64,vancouver,254,Johannesburg,1983,challenger
,Denys Maasdorp,8,Schalk Van Der Merwe,75 36 61,vancouver,254,Johannesburg,1983,challenger
,John Austin,,Leon Naude,64 75,vancouver,254,Johannesburg,1983,challenger
,Christo Van Rensburg,Q,Mark Erasmus,62 62,vancouver,254,Johannesburg,1983,challenger
1,Robert Van't Hof,,George Rudman,62 61,vancouver,254,Johannesburg,1983,challenger
2,Francisco Gonzalez,,Andrew Burrow,61 62,vancouver,254,Johannesburg,1983,challenger
,Christo Van Rensburg,3,John Sadri,64 64,vancouver,254,Johannesburg,1983,challenger
4,Danie Visser,,Barry Moir,36 76 63,vancouver,254,Johannesburg,1983,challenger
5,Peter Rennert,,John Yuill,67 64 64,vancouver,254,Johannesburg,1983,challenger
6,Eddie Edwards,,Aaron Krickstein,60 61,vancouver,254,Johannesburg,1983,challenger
,Leon Naude,7,Frank Puncec,76 63,vancouver,254,Johannesburg,1983,challenger
8,Schalk Van Der Merwe,,Gustav Fichardt,63 61,vancouver,254,Johannesburg,1983,challenger
9,Mike Myburg,Q,Neville Olivier,46 60 62,vancouver,254,Johannesburg,1983,challenger
Q,Mark Erasmus,10,Rory Chappell,64 62,vancouver,254,Johannesburg,1983,challenger
11,Rick Meyer,Q,Mike Styles,76 75,vancouver,254,Johannesburg,1983,challenger
,Tian C. Viljoen,12,Brent Pirow,76 63,vancouver,254,Johannesburg,1983,challenger
13,Richard Lewis,,Raymond Moore,76 64,vancouver,254,Johannesburg,1983,challenger
,John Austin,14,Andrew Pattison,62 63,vancouver,254,Johannesburg,1983,challenger
,Denys Maasdorp,15,Deon Joubert,63 62,vancouver,254,Johannesburg,1983,challenger
16,David Schneider,,Jean Van Rensburg,63 61,vancouver,254,Johannesburg,1983,challenger
,John Austin,,Brian Levine,64 63,vancouver,254,Johannesburg,1983,challenger
,Andrew Burrow,,Tarik Benhabiles,64 67 76,vancouver,254,Johannesburg,1983,challenger
Q,Mark Erasmus,,Fanie Reinach,76 63,vancouver,254,Johannesburg,1983,challenger
,Gustav Fichardt,,Jeff Player,76 60,vancouver,254,Johannesburg,1983,challenger
,Aaron Krickstein,Q,Jose Garcia-Requena,61 64,vancouver,254,Johannesburg,1983,challenger
,Denys Maasdorp,,Frew McMillan,61 75,vancouver,254,Johannesburg,1983,challenger
,Barry Moir,Q,Michele Fioroni,62 61,vancouver,254,Johannesburg,1983,challenger
,Raymond Moore,,Desmond Ward,63 36 76,vancouver,254,Johannesburg,1983,challenger
,Leon Naude,,Gordon Simmonds,63 46 63,vancouver,254,Johannesburg,1983,challenger
Q,Neville Olivier,,Thierry Purini,63 36 75,vancouver,254,Johannesburg,1983,challenger
,George Rudman,,David Smith,64 62,vancouver,254,Johannesburg,1983,challenger
Q,Mike Styles,,John Feaver,64 46 75,vancouver,254,Johannesburg,1983,challenger
,Christo Van Rensburg,,Sean Montgomery,75 57 61,vancouver,254,Johannesburg,1983,challenger
,Jean Van Rensburg,Q,Pieter Aldrich,75 61,vancouver,254,Johannesburg,1983,challenger
,Tian C. Viljoen,,Bill Stanley,63 26 63,vancouver,254,Johannesburg,1983,challenger
,John Yuill,,Stewart Osborne,63 60,vancouver,254,Johannesburg,1983,challenger
1,Shlomo Glickstein,,Amos Mansdorf,63 63,jerusalem,216,Ashkelon,1983,challenger
1,Shlomo Glickstein,,David Schneider,63 62,jerusalem,216,Ashkelon,1983,challenger
,Amos Mansdorf,2,Robert Reininger,76 60,jerusalem,216,Ashkelon,1983,challenger
1,Shlomo Glickstein,5,Colin Dowdeswell,64 64,jerusalem,216,Ashkelon,1983,challenger
2,Robert Reininger,,Huub Van Boeckel,64 57 75,jerusalem,216,Ashkelon,1983,challenger
,Amos Mansdorf,6,Peter Feigl,75 76,jerusalem,216,Ashkelon,1983,challenger
,David Schneider,Q,Per-Ola Lindquist,62 64,jerusalem,216,Ashkelon,1983,challenger
1,Shlomo Glickstein,,Paul Groth,63 62,jerusalem,216,Ashkelon,1983,challenger
2,Robert Reininger,,Shahar Perkiss,62 36 63,jerusalem,216,Ashkelon,1983,challenger
,Amos Mansdorf,3,Hans-Peter Kandler,60 64,jerusalem,216,Ashkelon,1983,challenger
,David Schneider,4,Mike Barr,76 36 63,jerusalem,216,Ashkelon,1983,challenger
5,Colin Dowdeswell,Q,Ricki Osterthun,75 61,jerusalem,216,Ashkelon,1983,challenger
6,Peter Feigl,,William Notar,61 64,jerusalem,216,Ashkelon,1983,challenger
Q,Per-Ola Lindquist,7,Rand Evett,64 64,jerusalem,216,Ashkelon,1983,challenger
,Huub Van Boeckel,,Franco Merlone,63 63,jerusalem,216,Ashkelon,1983,challenger
1,Shlomo Glickstein,,Rassel Mayers,61 61,jerusalem,216,Ashkelon,1983,challenger
2,Robert Reininger,,Tim Arnot,76 46 75,jerusalem,216,Ashkelon,1983,challenger
3,Hans-Peter Kandler,,Mark Hartnett,62 75,jerusalem,216,Ashkelon,1983,challenger
4,Mike Barr,Q,Eylon Sinai,26 62 60,jerusalem,216,Ashkelon,1983,challenger
5,Colin Dowdeswell,,Ilan Sher,64 64,jerusalem,216,Ashkelon,1983,challenger
6,Peter Feigl,,Famiano Meneschincheri,61 62,jerusalem,216,Ashkelon,1983,challenger
7,Rand Evett,,Tom Frisher,62 36 64,jerusalem,216,Ashkelon,1983,challenger
,Huub Van Boeckel,8,Steve Krulevitz,46 63 64,jerusalem,216,Ashkelon,1983,challenger
,Paul Groth,,Stefan Svensson,62 36 76,jerusalem,216,Ashkelon,1983,challenger
Q,Per-Ola Lindquist,,Hans-Dieter Beutel,61 26 75,jerusalem,216,Ashkelon,1983,challenger
,Amos Mansdorf,,Rodney Crowley,63 63,jerusalem,216,Ashkelon,1983,challenger
,Franco Merlone,Q,Martin Krulis,62 60,jerusalem,216,Ashkelon,1983,challenger
,William Notar,,Gilad Bloom,16 62 63,jerusalem,216,Ashkelon,1983,challenger
Q,Ricki Osterthun,,John Picken,63 62,jerusalem,216,Ashkelon,1983,challenger
,Shahar Perkiss,,Bruno Corbiere,62 61,jerusalem,216,Ashkelon,1983,challenger
,David Schneider,,Brian Levine,67 76 63,jerusalem,216,Ashkelon,1983,challenger
1,Corrado Barazzutti,,Carlos Castellan,60 61,kitzbuhel,306,Bari,1983,challenger
1,Corrado Barazzutti,,Juan Aguilera,75 60,kitzbuhel,306,Bari,1983,challenger
,Carlos Castellan,,Bruce Derlin,46 64 62,kitzbuhel,306,Bari,1983,challenger
1,Corrado Barazzutti,6,Alejandro Pierola,64 63,kitzbuhel,306,Bari,1983,challenger
,Juan Aguilera,,Eric Jelen,76 62,kitzbuhel,306,Bari,1983,challenger
,Carlos Castellan,,Francesco Cancellotti,67 64 64,kitzbuhel,306,Bari,1983,challenger
,Bruce Derlin,,Martin Jaite,76 63,kitzbuhel,306,Bari,1983,challenger
1,Corrado Barazzutti,,Huub Van Boeckel,64 63,kitzbuhel,306,Bari,1983,challenger
6,Alejandro Pierola,,Jose Garcia-Requena,63 63,kitzbuhel,306,Bari,1983,challenger
,Martin Jaite,8,Roland Stadler,63 60,kitzbuhel,306,Bari,1983,challenger
,Juan Aguilera,,Simone Colombo,36 62 43 (RET),kitzbuhel,306,Bari,1983,challenger
,Francesco Cancellotti,,Jordi Arrese,63 63,kitzbuhel,306,Bari,1983,challenger
,Carlos Castellan,,Antonio Zugarelli,76 64,kitzbuhel,306,Bari,1983,challenger
,Bruce Derlin,,David De Miguel,36 62 64,kitzbuhel,306,Bari,1983,challenger
,Eric Jelen,,Patrizio Parrini,26 63 62,kitzbuhel,306,Bari,1983,challenger
1,Corrado Barazzutti,,Jan Sandberg,61 46 20,kitzbuhel,306,Bari,1983,challenger
,Francesco Cancellotti,2,Gianluca Rinaldini,62 75,kitzbuhel,306,Bari,1983,challenger
,David De Miguel,3,Zeljko Franulovic,63 76,kitzbuhel,306,Bari,1983,challenger
,Patrizio Parrini,4,Bruce Foxworth,75 36 76,kitzbuhel,306,Bari,1983,challenger
,Antonio Zugarelli,5,Ulrich Pinner,63 46 63,kitzbuhel,306,Bari,1983,challenger
6,Alejandro Pierola,,Peter Carlsson,75 61,kitzbuhel,306,Bari,1983,challenger
,Juan Aguilera,7,Egan Adams,61 61,kitzbuhel,306,Bari,1983,challenger
8,Roland Stadler,Q,Edoardo Mazza,62 61,kitzbuhel,306,Bari,1983,challenger
,Jordi Arrese,,Ivan Camus,76 36 64,kitzbuhel,306,Bari,1983,challenger
,Carlos Castellan,Q,Claudio Mezzadri,60 61,kitzbuhel,306,Bari,1983,challenger
,Simone Colombo,Q,Derrick Rostagno,64 60,kitzbuhel,306,Bari,1983,challenger
,Bruce Derlin,,Eduardo Oncins,63 76,kitzbuhel,306,Bari,1983,challenger
,Jose Garcia-Requena,,Ramiro Benavides,62 46 75,kitzbuhel,306,Bari,1983,challenger
,Martin Jaite,,Luca Bottazzi,57 62 62,kitzbuhel,306,Bari,1983,challenger
,Eric Jelen,,Franco Merlone,63 60,kitzbuhel,306,Bari,1983,challenger
,Huub Van Boeckel,,Jakob Hlasek,46 75 62,kitzbuhel,306,Bari,1983,challenger
3,Tsuyoshi Fukui,,Michael Wayman,64 60,vadodara,255,Tokyo,1983,challenger
3,Tsuyoshi Fukui,,Jeff Turpin,76 60,vadodara,255,Tokyo,1983,challenger
,Michael Wayman,8,Peter Johnston,46 64 61,vadodara,255,Tokyo,1983,challenger
3,Tsuyoshi Fukui,,John Frawley,67 63 63,vadodara,255,Tokyo,1983,challenger
8,Peter Johnston,,Leo Palin,61 64,vadodara,255,Tokyo,1983,challenger
,Jeff Turpin,,Joel Bailey,63 76,vadodara,255,Tokyo,1983,challenger
,Michael Wayman,,Simon Youl,75 63,vadodara,255,Tokyo,1983,challenger
,Jeff Turpin,1,Morris Skip Strode,63 64,vadodara,255,Tokyo,1983,challenger
3,Tsuyoshi Fukui,Q,Shigeyuki Nishio,64 60,vadodara,255,Tokyo,1983,challenger
,Simon Youl,4,Charlie Fancutt,64 63,vadodara,255,Tokyo,1983,challenger
,Michael Wayman,5,Charles Buzz Strode,64 63,vadodara,255,Tokyo,1983,challenger
8,Peter Johnston,,David Dowlen,75 60,vadodara,255,Tokyo,1983,challenger
,Joel Bailey,,Toru Yonezawa,60 26 62,vadodara,255,Tokyo,1983,challenger
,John Frawley,,Tetsu Kuramitsu,64 61,vadodara,255,Tokyo,1983,challenger
,Leo Palin,,Nial Brash,26 60 63,vadodara,255,Tokyo,1983,challenger
1,Morris Skip Strode,,Souichi Nakamura,64 62,vadodara,255,Tokyo,1983,challenger
,Nial Brash,2,John McCurdy,75 75,vadodara,255,Tokyo,1983,challenger
3,Tsuyoshi Fukui,,Shinichi Sakamoto,62 46 64,vadodara,255,Tokyo,1983,challenger
4,Charlie Fancutt,,Greg Whitecross,62 57 61,vadodara,255,Tokyo,1983,challenger
5,Charles Buzz Strode,Q,Kenichi Hirai,46 75 63,vadodara,255,Tokyo,1983,challenger
,Toru Yonezawa,6,Dave Siegler,62 63,vadodara,255,Tokyo,1983,challenger
,Tetsu Kuramitsu,7,Andy Kohlberg,64 46 64,vadodara,255,Tokyo,1983,challenger
8,Peter Johnston,,Kenzo Ukon,64 36 60,vadodara,255,Tokyo,1983,challenger
,Joel Bailey,,Shoichi Tatsuno,60 62,vadodara,255,Tokyo,1983,challenger
,David Dowlen,,Randy Druz,63 46 61,vadodara,255,Tokyo,1983,challenger
,John Frawley,,Mark Kratzmann,61 61,vadodara,255,Tokyo,1983,challenger
Q,Shigeyuki Nishio,,Garth Haynes,36 63 76,vadodara,255,Tokyo,1983,challenger
,Leo Palin,,Leif Shiras,64 61,vadodara,255,Tokyo,1983,challenger
,Jeff Turpin,,Hitoshi Shirato,06 63 63,vadodara,255,Tokyo,1983,challenger
,Michael Wayman,,Walter Redondo,64 62,vadodara,255,Tokyo,1983,challenger
,Simon Youl,,Chris Tregonning,64 76,vadodara,255,Tokyo,1983,challenger
,Francesco Cancellotti,5,Miguel Mir,76 61,galatina,256,Galatina,1983,challenger
5,Miguel Mir,4,Roland Stadler,63 63,galatina,256,Galatina,1983,challenger
,Francesco Cancellotti,6,Juan Aguilera,64 36 60,galatina,256,Galatina,1983,challenger
5,Miguel Mir,1,Jimmy Brown,67 64 61,galatina,256,Galatina,1983,challenger
6,Juan Aguilera,2,Bruce Foxworth,62 62,galatina,256,Galatina,1983,challenger
4,Roland Stadler,,Mansour Bahrami,75 46 63,galatina,256,Galatina,1983,challenger
,Francesco Cancellotti,Q,Emilio Sanchez,64 63,galatina,256,Galatina,1983,challenger
1,Jimmy Brown,,Martin Jaite,63 75,galatina,256,Galatina,1983,challenger
2,Bruce Foxworth,,Luca Bottazzi,46 62 63,galatina,256,Galatina,1983,challenger
4,Roland Stadler,,Steve Krulevitz,64 26 64,galatina,256,Galatina,1983,challenger
5,Miguel Mir,,Peter Carlsson,62 64,galatina,256,Galatina,1983,challenger
6,Juan Aguilera,,Jorge Bardou,46 62 61,galatina,256,Galatina,1983,challenger
,Mansour Bahrami,,Frank Hamonet,63 76,galatina,256,Galatina,1983,challenger
,Francesco Cancellotti,,Huub Van Boeckel,62 63,galatina,256,Galatina,1983,challenger
Q,Emilio Sanchez,,Eric Wilborts,64 76,galatina,256,Galatina,1983,challenger
1,Jimmy Brown,,Miloslav Mecir Sr.,62 57 62,galatina,256,Galatina,1983,challenger
