Winner Seed,Winner,Loser Seed,Loser,Score,Tournament,Tournament Code,Tournament Pretty Name,Year,Type
2,Bruce Foxworth,,Simone Colombo,36 63 62,galatina,256,Galatina,1983,challenger
,Eric Wilborts,3,Robert Reininger,63 64,galatina,256,Galatina,1983,challenger
4,Roland Stadler,,Antonio Zugarelli,75 64,galatina,256,Galatina,1983,challenger
5,Miguel Mir,,Ramiro Benavides,75 36 63,galatina,256,Galatina,1983,challenger
6,Juan Aguilera,,Franco Merlone,62 62,galatina,256,Galatina,1983,challenger
,Francesco Cancellotti,8,Juan Carlos Andrade,46 60 61,galatina,256,Galatina,1983,challenger
,Mansour Bahrami,,Bruce Derlin,64 63,galatina,256,Galatina,1983,challenger
,Jorge Bardou,,Ivan Dupasquier,62 16 76,galatina,256,Galatina,1983,challenger
,Luca Bottazzi,,Jose Garcia-Requena,64 63,galatina,256,Galatina,1983,challenger
,Peter Carlsson,,Edoardo Artaldi,62 63,galatina,256,Galatina,1983,challenger
,Frank Hamonet,,Eric Jelen,75 76,galatina,256,Galatina,1983,challenger
,Martin Jaite,,David Graham,57 63 64,galatina,256,Galatina,1983,challenger
,Steve Krulevitz,,Ivan Camus,62 63,galatina,256,Galatina,1983,challenger
Q,Emilio Sanchez,,Marcelo Ingaramo,63 06 62,galatina,256,Galatina,1983,challenger
,Huub Van Boeckel,Q,David De Miguel,67 76 75,galatina,256,Galatina,1983,challenger
,Leo Palin,,Joel Bailey,64 62,nagoya,217,Nagoya,1983,challenger
,Joel Bailey,1,Morris Skip Strode,62 26 64,nagoya,217,Nagoya,1983,challenger
,Leo Palin,,Greg Whitecross,67 76 63,nagoya,217,Nagoya,1983,challenger
1,Morris Skip Strode,,Jeff Turpin,63 62,nagoya,217,Nagoya,1983,challenger
,Joel Bailey,3) ,Shinichi Sakamoto,63 60,nagoya,217,Nagoya,1983,challenger
,Leo Palin,5,Charles Buzz Strode,63 64,nagoya,217,Nagoya,1983,challenger
,Greg Whitecross,,Leif Shiras,67 64 75,nagoya,217,Nagoya,1983,challenger
1,Morris Skip Strode,Q,Kenzo Ukon,57 63 63,nagoya,217,Nagoya,1983,challenger
,Leo Palin,2,John McCurdy,62 46 64,nagoya,217,Nagoya,1983,challenger
3) ,Shinichi Sakamoto,,Nial Brash,63 62,nagoya,217,Nagoya,1983,challenger
,Greg Whitecross,4,Charlie Fancutt,61 63,nagoya,217,Nagoya,1983,challenger
5,Charles Buzz Strode,,Eiji Takeuchi,62 76,nagoya,217,Nagoya,1983,challenger
,Jeff Turpin,8,Peter Johnston,62 36 75,nagoya,217,Nagoya,1983,challenger
,Joel Bailey,,Michael Wayman,76 61,nagoya,217,Nagoya,1983,challenger
,Leif Shiras,,David Dowlen,36 76 62,nagoya,217,Nagoya,1983,challenger
1,Morris Skip Strode,,Walter Redondo,46 63 62,nagoya,217,Nagoya,1983,challenger
2,John McCurdy,,Hitoshi Shirato,36 64 63,nagoya,217,Nagoya,1983,challenger
3) ,Shinichi Sakamoto,3,Tsuyoshi Fukui,62 63,nagoya,217,Nagoya,1983,challenger
4,Charlie Fancutt,,Bob Green,64 06 64,nagoya,217,Nagoya,1983,challenger
5,Charles Buzz Strode,Q,Chris Tregonning,61 63,nagoya,217,Nagoya,1983,challenger
,Joel Bailey,6,David Shaw,61 60,nagoya,217,Nagoya,1983,challenger
,Leif Shiras,7,Andy Kohlberg,64 61,nagoya,217,Nagoya,1983,challenger
8,Peter Johnston,Q,Masaru Suishu,64 62,nagoya,217,Nagoya,1983,challenger
,Jeff Turpin,8,Kenichi Hirai,62 62,nagoya,217,Nagoya,1983,challenger
,Nial Brash,,Shigeyuki Nishio,63 67 61,nagoya,217,Nagoya,1983,challenger
,David Dowlen,,John Frawley,64 46 60,nagoya,217,Nagoya,1983,challenger
,Leo Palin,Q,Beejong Sisson,67 76 63,nagoya,217,Nagoya,1983,challenger
,Eiji Takeuchi,,Simon Youl,76 16 63,nagoya,217,Nagoya,1983,challenger
Q,Kenzo Ukon,,Toshiyuki Tsuji,62 61,nagoya,217,Nagoya,1983,challenger
,Michael Wayman,,Toru Yonezawa,62 63,nagoya,217,Nagoya,1983,challenger
,Greg Whitecross,,Nobuya Tamura,64 75,nagoya,217,Nagoya,1983,challenger
3,Jimmy Brown,1,Corrado Barazzutti,61 62,parioli,218,Parioli,1983,challenger
1,Corrado Barazzutti,5,Sergio Casal,76 26 64,parioli,218,Parioli,1983,challenger
3,Jimmy Brown,2,Stefan Simonsson,63 64,parioli,218,Parioli,1983,challenger
1,Corrado Barazzutti,,Bruce Foxworth,76 62,parioli,218,Parioli,1983,challenger
2,Stefan Simonsson,,Ulrich Pinner,61 63,parioli,218,Parioli,1983,challenger
3,Jimmy Brown,,Ricardo Cano,60 61,parioli,218,Parioli,1983,challenger
5,Sergio Casal,,Francesco Cancellotti,61 46 62,parioli,218,Parioli,1983,challenger
1,Corrado Barazzutti,,Miguel Mir,61 63,parioli,218,Parioli,1983,challenger
2,Stefan Simonsson,,Tarik Benhabiles,64 75,parioli,218,Parioli,1983,challenger
3,Jimmy Brown,,Edoardo Mazza,62 62,parioli,218,Parioli,1983,challenger
5,Sergio Casal,,Carlos Castellan,63 63,parioli,218,Parioli,1983,challenger
,Bruce Foxworth,7,Givaldo Barbosa,64 46 75,parioli,218,Parioli,1983,challenger
,Francesco Cancellotti,,Jose Lopez-Maeso,76 36 64,parioli,218,Parioli,1983,challenger
,Ricardo Cano,,Per Hjertquist,62 62,parioli,218,Parioli,1983,challenger
,Ulrich Pinner,Q,Massimiliano Narducci,61 64,parioli,218,Parioli,1983,challenger
1,Corrado Barazzutti,,Jean-Marc Piacentile,75 63,parioli,218,Parioli,1983,challenger
2,Stefan Simonsson,,Gustavo Tiberti,60 62,parioli,218,Parioli,1983,challenger
3,Jimmy Brown,,Gianluca Rinaldini,75 63,parioli,218,Parioli,1983,challenger
,Jose Lopez-Maeso,4,Christophe Roger-Vasselin,62 63,parioli,218,Parioli,1983,challenger
5,Sergio Casal,,Jakob Hlasek,64 64,parioli,218,Parioli,1983,challenger
,Ricardo Cano,6,Alejandro Ganzabal,63 46 60,parioli,218,Parioli,1983,challenger
7,Givaldo Barbosa,,Jorge Bardou,16 76 61,parioli,218,Parioli,1983,challenger
,Ulrich Pinner,8,Freddie Sauer,64 64,parioli,218,Parioli,1983,challenger
,Tarik Benhabiles,,Juan Aguilera,62 63,parioli,218,Parioli,1983,challenger
,Francesco Cancellotti,,Pender Murphy,46 61 76,parioli,218,Parioli,1983,challenger
,Carlos Castellan,,Ney Keller,64 61,parioli,218,Parioli,1983,challenger
,Bruce Foxworth,,Juan Avendano,76 63,parioli,218,Parioli,1983,challenger
,Per Hjertquist,Q,Ivan Kley,64 61,parioli,218,Parioli,1983,challenger
,Edoardo Mazza,,Jim Gurfein,75 75,parioli,218,Parioli,1983,challenger
,Miguel Mir,,Christophe Bernelle,61 62,parioli,218,Parioli,1983,challenger
Q,Massimiliano Narducci,Q,Francisco Yunis,75 62,parioli,218,Parioli,1983,challenger
1,Robbie Venter,6,Broderick Dyke,64 36 63,santiago,257,Solihull,1983,challenger
1,Robbie Venter,3,Egan Adams,63 46 64,santiago,257,Solihull,1983,challenger
6,Broderick Dyke,2,John McCurdy,62 46 61,santiago,257,Solihull,1983,challenger
1,Robbie Venter,7,Jonathan Smith,76 75,santiago,257,Solihull,1983,challenger
2,John McCurdy,8,Andrew Jarrett,75 63,santiago,257,Solihull,1983,challenger
3,Egan Adams,,Gabriel Urpi,62 16 64,santiago,257,Solihull,1983,challenger
6,Broderick Dyke,,Steve Krulevitz,64 46 63,santiago,257,Solihull,1983,challenger
1,Robbie Venter,Q,Phil Lehnhoff,26 76 61,santiago,257,Solihull,1983,challenger
2,John McCurdy,,Klaus Eberhard,46 63 61,santiago,257,Solihull,1983,challenger
3,Egan Adams,,Jeremy Dier,62 64,santiago,257,Solihull,1983,challenger
,Steve Krulevitz,4,Frank Puncec,64 62,santiago,257,Solihull,1983,challenger
,Gabriel Urpi,5,Mike Myburg,06 76 61,santiago,257,Solihull,1983,challenger
6,Broderick Dyke,,Scott Lipton,60 75,santiago,257,Solihull,1983,challenger
7,Jonathan Smith,,Deon Joubert,62 46 63,santiago,257,Solihull,1983,challenger
8,Andrew Jarrett,Q,Raymond Moore,26 64 61,santiago,257,Solihull,1983,challenger
1,Robbie Venter,,Carlos Gomez,64 63,santiago,257,Solihull,1983,challenger
2,John McCurdy,,Nick Brown,62 63,santiago,257,Solihull,1983,challenger
3,Egan Adams,Q,Martin Guntrip,62 60,santiago,257,Solihull,1983,challenger
4,Frank Puncec,,Charlie Fancutt,63 64,santiago,257,Solihull,1983,challenger
5,Mike Myburg,,George Kalovelonis,63 64,santiago,257,Solihull,1983,challenger
6,Broderick Dyke,,Chris Bradnam,75 26 75,santiago,257,Solihull,1983,challenger
7,Jonathan Smith,,Syd Ball,64 67 61,santiago,257,Solihull,1983,challenger
8,Andrew Jarrett,,David Mustard,64 75,santiago,257,Solihull,1983,challenger
,Jeremy Dier,,Schalk Van Der Merwe,63 64,santiago,257,Solihull,1983,challenger
,Klaus Eberhard,,Peter Johnston,61 64,santiago,257,Solihull,1983,challenger
,Deon Joubert,,Richard Lewis,63 63,santiago,257,Solihull,1983,challenger
,Steve Krulevitz,Q,John Feaver,76 63,santiago,257,Solihull,1983,challenger
Q,Phil Lehnhoff,,Greg Whitecross,63 64,santiago,257,Solihull,1983,challenger
,Scott Lipton,,Huub Van Boeckel,75 67 62,santiago,257,Solihull,1983,challenger
Q,Raymond Moore,,David Schneider,26 75 75,santiago,257,Solihull,1983,challenger
,Gabriel Urpi,,Jeremy Bates,63 75,santiago,257,Solihull,1983,challenger
3,Robbie Venter,,Jeremy Bates,63 61,lee-on-solent,246,Lee-On-Solent,1983,challenger
3,Robbie Venter,,David Schneider,36 75 75,lee-on-solent,246,Lee-On-Solent,1983,challenger
,Jeremy Bates,,Scott Lipton,75 60,lee-on-solent,246,Lee-On-Solent,1983,challenger
,Scott Lipton,1,Bruce Foxworth,62 76,lee-on-solent,246,Lee-On-Solent,1983,challenger
3,Robbie Venter,6,Jonathan Smith,76 46 61,lee-on-solent,246,Lee-On-Solent,1983,challenger
,Jeremy Bates,,Syd Ball,62 63,lee-on-solent,246,Lee-On-Solent,1983,challenger
,David Schneider,,Nick Brown,76 75,lee-on-solent,246,Lee-On-Solent,1983,challenger
1,Bruce Foxworth,,George Kalovelonis,16 61 64,lee-on-solent,246,Lee-On-Solent,1983,challenger
3,Robbie Venter,Q,Bob Green,61 61,lee-on-solent,246,Lee-On-Solent,1983,challenger
6,Jonathan Smith,,Carlos Gomez,75 63,lee-on-solent,246,Lee-On-Solent,1983,challenger
,Jeremy Bates,7,Andrew Jarrett,75 64,lee-on-solent,246,Lee-On-Solent,1983,challenger
,Syd Ball,Q,Garth Haynes,60 46 64,lee-on-solent,246,Lee-On-Solent,1983,challenger
,Nick Brown,,Greg Whitecross,76 64,lee-on-solent,246,Lee-On-Solent,1983,challenger
,Scott Lipton,,Stuart Bale,62 62,lee-on-solent,246,Lee-On-Solent,1983,challenger
,David Schneider,,David Mustard,63 36 64,lee-on-solent,246,Lee-On-Solent,1983,challenger
1,Bruce Foxworth,,Brent Pirow,62 64,lee-on-solent,246,Lee-On-Solent,1983,challenger
,David Mustard,2,Jim Gurfein,16 62 60,lee-on-solent,246,Lee-On-Solent,1983,challenger
3,Robbie Venter,,Nick Fulwood,75 63,lee-on-solent,246,Lee-On-Solent,1983,challenger
,Syd Ball,4,Egan Adams,62 62,lee-on-solent,246,Lee-On-Solent,1983,challenger
,Scott Lipton,5,Frank Puncec,63 64,lee-on-solent,246,Lee-On-Solent,1983,challenger
6,Jonathan Smith,,David Shaw,63 61,lee-on-solent,246,Lee-On-Solent,1983,challenger
7,Andrew Jarrett,,Steve Shaw,63 61,lee-on-solent,246,Lee-On-Solent,1983,challenger
,Greg Whitecross,8,Charlie Fancutt,36 63 63,lee-on-solent,246,Lee-On-Solent,1983,challenger
,Stuart Bale,,Jeremy Dier,75 46 63,lee-on-solent,246,Lee-On-Solent,1983,challenger
,Jeremy Bates,,John Feaver,76 64,lee-on-solent,246,Lee-On-Solent,1983,challenger
,Nick Brown,,Phil Lehnhoff,64 62,lee-on-solent,246,Lee-On-Solent,1983,challenger
,Carlos Gomez,Q,Martin Guntrip,36 63 86,lee-on-solent,246,Lee-On-Solent,1983,challenger
Q,Bob Green,,Richard Lewis,61 57 75,lee-on-solent,246,Lee-On-Solent,1983,challenger
Q,Garth Haynes,,Deon Joubert,76 63,lee-on-solent,246,Lee-On-Solent,1983,challenger
,George Kalovelonis,,Stefan Svensson,63 63,lee-on-solent,246,Lee-On-Solent,1983,challenger
,David Schneider,,Steve Krulevitz,76 64,lee-on-solent,246,Lee-On-Solent,1983,challenger
,Leif Shiras,,Ross Case,61 60,spring,220,Spring,1983,challenger
,Leif Shiras,2,Lloyd Bourne,26 62 76,spring,220,Spring,1983,challenger
,Ross Case,,Sean Brawley,75 75,spring,220,Spring,1983,challenger
2,Lloyd Bourne,6,Andy Kohlberg,63 61,spring,220,Spring,1983,challenger
,Ross Case,5,Butch Walts,46 62 63,spring,220,Spring,1983,challenger
,Leif Shiras,7,Juan Farrow,76 76,spring,220,Spring,1983,challenger
,Sean Brawley,,David Dowlen,64 62,spring,220,Spring,1983,challenger
,Ross Case,1,Nduka Odizor,57 76 61,spring,220,Spring,1983,challenger
2,Lloyd Bourne,,Eric Sherbeck,60 63,spring,220,Spring,1983,challenger
,David Dowlen,3,Tony Giammalva,46 75 63,spring,220,Spring,1983,challenger
,Leif Shiras,4,Scott McCain,75 63,spring,220,Spring,1983,challenger
5,Butch Walts,,Cary Stansbury,46 75 76,spring,220,Spring,1983,challenger
6,Andy Kohlberg,,John Boytim,76 62,spring,220,Spring,1983,challenger
7,Juan Farrow,,Ernie Fernandez,67 63 63,spring,220,Spring,1983,challenger
,Sean Brawley,8,Jeff Turpin,64 63,spring,220,Spring,1983,challenger
1,Nduka Odizor,,Randy Druz,64 62,spring,220,Spring,1983,challenger
2,Lloyd Bourne,,Anand Amritraj,63 64,spring,220,Spring,1983,challenger
3,Tony Giammalva,,Martin Guntrip,64 60,spring,220,Spring,1983,challenger
4,Scott McCain,,Dacio Campos,62 63,spring,220,Spring,1983,challenger
5,Butch Walts,,Jose Ayala,76 54 (RET),spring,220,Spring,1983,challenger
6,Andy Kohlberg,,Andrew Pattison,62 67 75,spring,220,Spring,1983,challenger
7,Juan Farrow,,Mike Collins,76 62,spring,220,Spring,1983,challenger
8,Jeff Turpin,Q,Kevin Kerns,75 75,spring,220,Spring,1983,challenger
,John Boytim,Q,Robert Crames,63 62,spring,220,Spring,1983,challenger
,Sean Brawley,Q,Terry Ward,63 62,spring,220,Spring,1983,challenger
,Ross Case,,Todd Nelson,62 64,spring,220,Spring,1983,challenger
,David Dowlen,,Joel Hoffman,64 75,spring,220,Spring,1983,challenger
,Ernie Fernandez,,Jai Dilouie,75 62,spring,220,Spring,1983,challenger
,Eric Sherbeck,Q,Tres Cushing,(W/O),spring,220,Spring,1983,challenger
,Leif Shiras,,John Benson,61 26 61,spring,220,Spring,1983,challenger
,Cary Stansbury,,Glen Holroyd,62 64,spring,220,Spring,1983,challenger
3,Marko Ostoja,6,Scott Lipton,64 62,tampere,221,Tampere,1983,challenger
6,Scott Lipton,1,Pender Murphy,16 64 62,tampere,221,Tampere,1983,challenger
3,Marko Ostoja,5,Jim Gurfein,64 62,tampere,221,Tampere,1983,challenger
1,Pender Murphy,,Peter Svensson,63 76,tampere,221,Tampere,1983,challenger
3,Marko Ostoja,8,Bruce Derlin,62 64,tampere,221,Tampere,1983,challenger
5,Jim Gurfein,,Jorgen Windahl,64 46 76,tampere,221,Tampere,1983,challenger
6,Scott Lipton,,Eric Jelen,63 61,tampere,221,Tampere,1983,challenger
1,Pender Murphy,,Kimmo Alkio,76 61,tampere,221,Tampere,1983,challenger
,Jorgen Windahl,2,Tsuyoshi Fukui,62 61,tampere,221,Tampere,1983,challenger
3,Marko Ostoja,,Ulf Borjesson,,tampere,221,Tampere,1983,challenger
,Eric Jelen,4,Leo Palin,64 76,tampere,221,Tampere,1983,challenger
5,Jim Gurfein,,Peter Bastiansen,61 60,tampere,221,Tampere,1983,challenger
6,Scott Lipton,,Francois Servelle,76 62,tampere,221,Tampere,1983,challenger
8,Bruce Derlin,,Matti Timonen,60 36 63,tampere,221,Tampere,1983,challenger
,Peter Svensson,,Alejandro Cortes,46 62 76,tampere,221,Tampere,1983,challenger
1,Pender Murphy,,Richard Akel,61 62,tampere,221,Tampere,1983,challenger
2,Tsuyoshi Fukui,,Mika Hedman,64 76,tampere,221,Tampere,1983,challenger
3,Marko Ostoja,,Olli Rahnasto,63 63,tampere,221,Tampere,1983,challenger
4,Leo Palin,,Wes Horskins,61 64,tampere,221,Tampere,1983,challenger
5,Jim Gurfein,,Shahar Perkiss,75 62,tampere,221,Tampere,1983,challenger
6,Scott Lipton,,Peter Carlsson,64 36 63,tampere,221,Tampere,1983,challenger
8,Bruce Derlin,,Ronnie Bathman,64 75,tampere,221,Tampere,1983,challenger
,Kimmo Alkio,,David Schneider,57 64 62,tampere,221,Tampere,1983,challenger
,Peter Bastiansen,Q,Massimo Zampieri,64 62,tampere,221,Tampere,1983,challenger
,Ulf Borjesson,Q,Michael Mortensen,75 63,tampere,221,Tampere,1983,challenger
,Alejandro Cortes,Q,Jan Sandberg,76 (RET),tampere,221,Tampere,1983,challenger
,Eric Jelen,,Jon Levine,75 75,tampere,221,Tampere,1983,challenger
,Francois Servelle,,Mike Barr,63 64,tampere,221,Tampere,1983,challenger
,Peter Svensson,,Markku Illi,62 76,tampere,221,Tampere,1983,challenger
,Matti Timonen,,Christoph Zipf,64 46 63,tampere,221,Tampere,1983,challenger
,Jorgen Windahl,,Antti Eranne,60 62,tampere,221,Tampere,1983,challenger
,Hans-Dieter Beutel,Q,Jerome Vanier,67 63 64,dortmund,222,Dortmund,1983,challenger
Q,Jerome Vanier,6,Jim Gurfein,76 36 76,dortmund,222,Dortmund,1983,challenger
,Hans-Dieter Beutel,,Hans Schwaier,46 64 63,dortmund,222,Dortmund,1983,challenger
6,Jim Gurfein,,Christophe Freyss,63 60,dortmund,222,Dortmund,1983,challenger
,Hans-Dieter Beutel,LL,Gustavo Guerrero,64 76,dortmund,222,Dortmund,1983,challenger
,Hans Schwaier,,Ricardo Ycaza,61 61,dortmund,222,Dortmund,1983,challenger
Q,Jerome Vanier,,Luca Bottazzi,63 06 63,dortmund,222,Dortmund,1983,challenger
,Christophe Freyss,4,Peter Elter,61 63,dortmund,222,Dortmund,1983,challenger
LL,Gustavo Guerrero,5,Tsuyoshi Fukui,63 62,dortmund,222,Dortmund,1983,challenger
6,Jim Gurfein,,Peter Bastiansen,60 46 76,dortmund,222,Dortmund,1983,challenger
,Ricardo Ycaza,7,Karl Meiler,36 63 64,dortmund,222,Dortmund,1983,challenger
,Luca Bottazzi,16,Georges Goven,62 76,dortmund,222,Dortmund,1983,challenger
,Hans-Dieter Beutel,,Eduardo Bengoechea,75 75,dortmund,222,Dortmund,1983,challenger
,Hans Schwaier,,Colin Dowdeswell,16 64 64,dortmund,222,Dortmund,1983,challenger
Q,Jerome Vanier,,Rolf Gehring,57 64 63,dortmund,222,Dortmund,1983,challenger
Q,Jerome Vanier,1,Bruce Foxworth,67 76 62,dortmund,222,Dortmund,1983,challenger
,Eduardo Bengoechea,2,Derek Tarr,76 60,dortmund,222,Dortmund,1983,challenger
,Hans Schwaier,3,Julio Goes,75 64,dortmund,222,Dortmund,1983,challenger
4,Peter Elter,,David Mustard,64 46 62,dortmund,222,Dortmund,1983,challenger
5,Tsuyoshi Fukui,,Christo Steyn,36 60 75,dortmund,222,Dortmund,1983,challenger
6,Jim Gurfein,Q,Udo Riglewski,61 63,dortmund,222,Dortmund,1983,challenger
7,Karl Meiler,,Alvaro Fillol,62 60,dortmund,222,Dortmund,1983,challenger
,Luca Bottazzi,8,Ulrich Pinner,16 63 61,dortmund,222,Dortmund,1983,challenger
,Christophe Freyss,9,Ivan Kley,75 75,dortmund,222,Dortmund,1983,challenger
,Ricardo Ycaza,10,Frank Puncec,26 61 61,dortmund,222,Dortmund,1983,challenger
,Rolf Gehring,12,Rocky Royer,76 62,dortmund,222,Dortmund,1983,challenger
,Peter Bastiansen,13,Wayne Hampson,64 63,dortmund,222,Dortmund,1983,challenger
,Colin Dowdeswell,14,Ney Keller,64 62,dortmund,222,Dortmund,1983,challenger
,Hans-Dieter Beutel,15,Bruce Derlin,64 64,dortmund,222,Dortmund,1983,challenger
16,Georges Goven,,Raul Antonio Viver,57 62 64,dortmund,222,Dortmund,1983,challenger
LL,Gustavo Guerrero,Q,Jon Levine,36 64 64,dortmund,222,Dortmund,1983,challenger
,Peter Bastiansen,,Martin Wostenholme,63 61,dortmund,222,Dortmund,1983,challenger
,Eduardo Bengoechea,,Stefan Svensson,63 75,dortmund,222,Dortmund,1983,challenger
,Hans-Dieter Beutel,,Axel Krieg,61 62,dortmund,222,Dortmund,1983,challenger
,Luca Bottazzi,,Carlos Gattiker,62 64,dortmund,222,Dortmund,1983,challenger
,Colin Dowdeswell,,Christoph Zipf,75 57 64,dortmund,222,Dortmund,1983,challenger
,Alvaro Fillol,,Bruno Corbiere,67 61 63,dortmund,222,Dortmund,1983,challenger
,Christophe Freyss,,Ricardo Rivera,61 62,dortmund,222,Dortmund,1983,challenger
,Rolf Gehring,,Klaus Eberhard,76 76,dortmund,222,Dortmund,1983,challenger
Q,Jon Levine,,Max Wunschig,75 64,dortmund,222,Dortmund,1983,challenger
,David Mustard,Q,Hugo Roverano,76 60,dortmund,222,Dortmund,1983,challenger
Q,Udo Riglewski,,Alfonso Gonzalez,64 60,dortmund,222,Dortmund,1983,challenger
,Hans Schwaier,,Juan Carlos Andrade,75 26 60,dortmund,222,Dortmund,1983,challenger
,Christo Steyn,,Franco Merlone,76 63,dortmund,222,Dortmund,1983,challenger
